*User Material, constants=207
  5.,  4.,152., 25.,  4.,  4.,  8.,  8.
5.        ,3.11261344,0.11018639,3.13054681,0.13720281,1.1950413 ,0.15298541,1.17670405
 0.17420736, 0.00525627, 0.01311924,-0.28953821,-0.78241345, 0.14060359, 0.46469316,-0.01966812
 0.19257798,-0.31334985, 0.28556597,-0.11078792, 0.18255948,-0.04170396, 0.01364494,-0.07084441
-0.13925904,-0.81430046, 1.3627319 , 1.81531151, 2.14003322,-4.23148347,-2.73890099,-2.42762021
 0.69645776, 4.14898742,-2.78088466, 1.78435881, 2.25640419,-1.43324096,-1.72353299,-2.61805853
-1.48957724, 1.96606651,-1.7072759 , 2.43212765, 2.46907096, 0.63480424,-2.46742594,-2.456732  
-1.19801095, 1.72842611,-1.88507081,-2.95284702,-2.71417719, 3.57475957, 2.69255762, 2.12799697
 3.05803275,-2.76948821, 2.04556348,-1.87896059, 1.89417276,-1.2607448 ,-0.12197333, 2.80437082
-2.59613642, 0.49733927,-1.36091222,-2.57421273, 2.02652424,-1.62270406,-0.44112704, 2.55832217
-2.63398162,-0.17406418,-1.15781821, 1.00441957,-0.77421168, 1.69769301, 3.55216977,-2.26830822
 1.55395639, 0.92157024, 1.11429194, 1.42938542,-1.91316531, 1.47821605, 0.29430628,-2.87947177
 2.27367479, 0.18353914, 1.06469992, 3.34837306,-1.76408536, 3.18969001, 0.50191489,-3.059961  
 2.40279555, 0.58800816, 0.85362046, 1.7502262 ,-0.52247392, 0.54691043, 0.14465672,-1.45677357
 1.72096635,-1.56511656, 1.07667376,-1.32362648, 1.93503987,-1.41473603,-0.48313358, 2.71686945
-2.951538  , 0.24323584,-1.31244589, 1.89621886,-1.80424651, 2.00439672,-0.34088001,-2.25208013
 2.136489  , 0.83303074, 1.16433508,-1.35909564, 0.498841  , 0.45683827,-0.69735283,-0.43583597
-2.15807023,-0.39696127, 0.33797776,-0.27897989, 0.05498772, 3.7039718 , 1.08745429, 0.05781164
 0.8631501 ,-1.15229876, 0.78346774, 1.39481612, 0.72523166, 0.33753449,-1.75571875,-3.53590662
-0.68680934,-0.36184209,-0.36058007, 0.63644683, 8.11754142, 0.27848804, 0.47842911,-0.22049811
-0.72743799, 2.65777526, 0.40667401,-0.49621964, 0.72686553, 0.91721342, 4.02116657, 0.03125654
 0.4265197 ,-0.40866961,-0.59461885, 1.05876945, 1.2552525 , 2.60843204,-1.91848042, 0.16179967
 0.38323971, 1.98626728,-0.3540745 , 0.56051836, 0.87429119, 0.75256122,-0.18381921, 0.47187239
 0.63996735,-0.10003384, 1.44937864, 1.79416425,-1.32469407, 0.09357614,-0.09812802, 3.00880331
 0.03284484,-0.22065835, 0.11445478,-0.00338218, 1.        , 1.        , 1.        , 2.        
 1., 1., 0., 0.,-0., 1., 0.
